model,variant,fold,epoch,train_loss,val_loss,dice,iou,f1,hd,lr,balanced
unetpp,v1_kaggle_8c,1,1,0.890459,1.206178,0.109398,0.082198,0.109398,,9.99e-05,False
unetpp,v1_kaggle_8c,1,2,0.676645,0.675872,0.755623,0.663699,0.755623,,9.961e-05,False
unetpp,v1_kaggle_8c,1,3,0.618515,0.596518,0.774012,0.691967,0.774012,,9.911e-05,False
unetpp,v1_kaggle_8c,1,4,0.56411,0.546364,0.782144,0.703454,0.782144,,9.843e-05,False
unetpp,v1_kaggle_8c,1,5,0.52184,0.536215,0.769514,0.684318,0.769514,,9.755e-05,False
unetpp,v1_kaggle_8c,1,6,0.4891,0.519478,0.742013,0.65287,0.742013,,9.649e-05,False
unetpp,v1_kaggle_8c,1,7,0.452875,0.439592,0.787375,0.711743,0.787375,,9.524e-05,False
unetpp,v1_kaggle_8c,1,8,0.42652,0.414051,0.790749,0.717027,0.790749,,9.382e-05,False
unetpp,v1_kaggle_8c,1,9,0.407646,0.405779,0.784008,0.707118,0.784008,,9.222e-05,False
unetpp,v1_kaggle_8c,1,10,0.385081,0.380335,0.790459,0.716738,0.790459,,9.045e-05,False
unetpp,v1_kaggle_8c,1,11,0.365884,0.356407,0.794153,0.722151,0.794153,,8.853e-05,False
unetpp,v1_kaggle_8c,1,12,0.345995,0.335558,0.794696,0.722912,0.794696,,8.645e-05,False
unetpp,v1_kaggle_8c,1,13,0.33141,0.329005,0.789799,0.715349,0.789799,,8.423e-05,False
unetpp,v1_kaggle_8c,1,14,0.316966,0.314282,0.794821,0.723653,0.794821,,8.187e-05,False
unetpp,v1_kaggle_8c,1,15,0.303105,0.302413,0.796397,0.725529,0.796397,,7.939e-05,False
unetpp,v1_kaggle_8c,1,16,0.290897,0.292883,0.794779,0.723039,0.794779,,7.679e-05,False
unetpp,v1_kaggle_8c,1,17,0.282935,0.279088,0.798301,0.728505,0.798301,,7.409e-05,False
unetpp,v1_kaggle_8c,1,18,0.271812,0.274501,0.798088,0.728034,0.798088,,7.129e-05,False
unetpp,v1_kaggle_8c,1,19,0.261638,0.266352,0.798026,0.728583,0.798026,,6.841e-05,False
unetpp,v1_kaggle_8c,1,20,0.251691,0.251835,0.804451,0.738405,0.804451,,6.545e-05,False
unetpp,v1_kaggle_8c,1,21,0.24344,0.251565,0.802683,0.73557,0.802683,,6.243e-05,False
unetpp,v1_kaggle_8c,1,22,0.240571,0.239509,0.806017,0.740793,0.806017,,5.937e-05,False
unetpp,v1_kaggle_8c,1,23,0.23388,0.246565,0.799961,0.731647,0.799961,,5.627e-05,False
unetpp,v1_kaggle_8c,1,24,0.229419,0.235077,0.804212,0.737994,0.804212,,5.314e-05,False
unetpp,v1_kaggle_8c,1,25,0.220949,0.227766,0.809123,0.745925,0.809123,,5e-05,False
unetpp,v1_kaggle_8c,1,26,0.215169,0.224488,0.810125,0.747349,0.810125,,4.686e-05,False
unetpp,v1_kaggle_8c,1,27,0.209855,0.223956,0.809683,0.746242,0.809683,,4.373e-05,False
unetpp,v1_kaggle_8c,1,28,0.205226,0.215555,0.814134,0.753718,0.814134,,4.063e-05,False
unetpp,v1_kaggle_8c,1,29,0.198228,0.212192,0.815672,0.756351,0.815672,,3.757e-05,False
unetpp,v1_kaggle_8c,1,30,0.192878,0.206008,0.819674,0.76278,0.819674,,3.455e-05,False
unetpp,v1_kaggle_8c,1,31,0.191133,0.207696,0.816656,0.757702,0.816656,,3.159e-05,False
unetpp,v1_kaggle_8c,1,32,0.185858,0.203134,0.81896,0.761618,0.81896,,2.871e-05,False
unetpp,v1_kaggle_8c,1,33,0.183676,0.199233,0.821742,0.76634,0.821742,,2.591e-05,False
unetpp,v1_kaggle_8c,1,34,0.178813,0.199854,0.82262,0.767528,0.82262,,2.321e-05,False
unetpp,v1_kaggle_8c,1,35,0.173495,0.194228,0.826924,0.77499,0.826924,,2.061e-05,False
unetpp,v1_kaggle_8c,1,36,0.170711,0.187865,0.830295,0.780601,0.830295,,1.813e-05,False
unetpp,v1_kaggle_8c,1,37,0.166965,0.187619,0.830916,0.781638,0.830916,,1.577e-05,False
unetpp,v1_kaggle_8c,1,38,0.163835,0.183637,0.834701,0.788206,0.834701,,1.355e-05,False
unetpp,v1_kaggle_8c,1,39,0.160906,0.180024,0.83677,0.791778,0.83677,,1.147e-05,False
unetpp,v1_kaggle_8c,1,40,0.158351,0.179711,0.837159,0.792461,0.837159,,9.55e-06,False
unetpp,v1_kaggle_8c,1,41,0.156622,0.17752,0.838691,0.795129,0.838691,,7.78e-06,False
unetpp,v1_kaggle_8c,1,42,0.154675,0.177963,0.839224,0.796062,0.839224,,6.18e-06,False
unetpp,v1_kaggle_8c,1,43,0.152892,0.173612,0.841934,0.800831,0.841934,,4.76e-06,False
unetpp,v1_kaggle_8c,1,44,0.152833,0.1737,0.842335,0.801535,0.842335,,3.51e-06,False
unetpp,v1_kaggle_8c,1,45,0.151313,0.174768,0.841128,0.799404,0.841128,,2.45e-06,False
unetpp,v1_kaggle_8c,1,46,0.150597,0.17318,0.84192,0.800796,0.84192,,1.57e-06,False
unetpp,v1_kaggle_8c,1,47,0.150256,0.170528,0.844921,0.806114,0.844921,,8.9e-07,False
unetpp,v1_kaggle_8c,1,48,0.150948,0.172625,0.843719,0.803986,0.843719,,3.9e-07,False
unetpp,v1_kaggle_8c,1,49,0.149963,0.17164,0.843949,0.804388,0.843949,,1e-07,False
unetpp,v1_kaggle_8c,1,50,0.149696,0.172702,0.843153,0.802965,0.843153,3.4016,0.0,False
unetpp,v1_kaggle_8c,2,1,0.955855,1.318698,0.117445,0.087108,0.117445,,9.99e-05,False
unetpp,v1_kaggle_8c,2,2,0.70517,0.686655,0.748529,0.653416,0.748529,,9.961e-05,False
unetpp,v1_kaggle_8c,2,3,0.633894,0.625716,0.77152,0.687119,0.77152,,9.911e-05,False
unetpp,v1_kaggle_8c,2,4,0.577659,0.556715,0.780407,0.701142,0.780407,,9.843e-05,False
unetpp,v1_kaggle_8c,2,5,0.538056,0.55014,0.772572,0.689071,0.772572,,9.755e-05,False
unetpp,v1_kaggle_8c,2,6,0.509111,0.49935,0.784671,0.707032,0.784671,,9.649e-05,False
unetpp,v1_kaggle_8c,2,7,0.477013,0.472502,0.779169,0.699285,0.779169,,9.524e-05,False
unetpp,v1_kaggle_8c,2,8,0.445099,0.443022,0.781656,0.702513,0.781656,,9.382e-05,False
unetpp,v1_kaggle_8c,2,9,0.425061,0.423423,0.781543,0.702337,0.781543,,9.222e-05,False
unetpp,v1_kaggle_8c,2,10,0.397848,0.385597,0.794862,0.723179,0.794862,,9.045e-05,False
unetpp,v1_kaggle_8c,2,11,0.374797,0.366679,0.794015,0.722046,0.794015,,8.853e-05,False
unetpp,v1_kaggle_8c,2,12,0.355695,0.34608,0.794868,0.723286,0.794868,,8.645e-05,False
unetpp,v1_kaggle_8c,2,13,0.338226,0.336566,0.7981,0.728123,0.7981,,8.423e-05,False
unetpp,v1_kaggle_8c,2,14,0.324527,0.316539,0.798377,0.728815,0.798377,,8.187e-05,False
unetpp,v1_kaggle_8c,2,15,0.311889,0.308694,0.797061,0.726314,0.797061,,7.939e-05,False
unetpp,v1_kaggle_8c,2,16,0.304735,0.299865,0.798841,0.729406,0.798841,,7.679e-05,False
unetpp,v1_kaggle_8c,2,17,0.289217,0.291958,0.794988,0.723888,0.794988,,7.409e-05,False
unetpp,v1_kaggle_8c,2,18,0.28125,0.295027,0.791986,0.719163,0.791986,,7.129e-05,False
unetpp,v1_kaggle_8c,2,19,0.274397,0.283464,0.796316,0.725178,0.796316,,6.841e-05,False
unetpp,v1_kaggle_8c,2,20,0.264572,0.264516,0.803543,0.736855,0.803543,,6.545e-05,False
unetpp,v1_kaggle_8c,2,21,0.252639,0.260806,0.802167,0.734562,0.802167,,6.243e-05,False
unetpp,v1_kaggle_8c,2,22,0.245424,0.256746,0.802456,0.735052,0.802456,,5.937e-05,False
unetpp,v1_kaggle_8c,2,23,0.236212,0.248151,0.805573,0.740146,0.805573,,5.627e-05,False
unetpp,v1_kaggle_8c,2,24,0.230303,0.239967,0.807812,0.743774,0.807812,,5.314e-05,False
unetpp,v1_kaggle_8c,2,25,0.223833,0.233695,0.80852,0.744958,0.80852,,5e-05,False
unetpp,v1_kaggle_8c,2,26,0.219496,0.232748,0.808886,0.745186,0.808886,,4.686e-05,False
unetpp,v1_kaggle_8c,2,27,0.211896,0.226467,0.812792,0.75165,0.812792,,4.373e-05,False
unetpp,v1_kaggle_8c,2,28,0.205521,0.217248,0.817883,0.759878,0.817883,,4.063e-05,False
unetpp,v1_kaggle_8c,2,29,0.202788,0.216039,0.815622,0.756383,0.815622,,3.757e-05,False
unetpp,v1_kaggle_8c,2,30,0.196332,0.216356,0.815002,0.754982,0.815002,,3.455e-05,False
unetpp,v1_kaggle_8c,2,31,0.194937,0.214702,0.817059,0.758508,0.817059,,3.159e-05,False
unetpp,v1_kaggle_8c,2,32,0.188686,0.204206,0.82293,0.768235,0.82293,,2.871e-05,False
unetpp,v1_kaggle_8c,2,33,0.182744,0.206457,0.82146,0.765665,0.82146,,2.591e-05,False
unetpp,v1_kaggle_8c,2,34,0.180601,0.196769,0.825665,0.77299,0.825665,,2.321e-05,False
unetpp,v1_kaggle_8c,2,35,0.176365,0.192961,0.828386,0.77755,0.828386,,2.061e-05,False
unetpp,v1_kaggle_8c,2,36,0.171646,0.184473,0.833969,0.787018,0.833969,,1.813e-05,False
unetpp,v1_kaggle_8c,2,37,0.168768,0.183164,0.83479,0.788434,0.83479,,1.577e-05,False
unetpp,v1_kaggle_8c,2,38,0.165673,0.183022,0.832854,0.785128,0.832854,,1.355e-05,False
unetpp,v1_kaggle_8c,2,39,0.163163,0.178802,0.837022,0.792433,0.837022,,1.147e-05,False
unetpp,v1_kaggle_8c,2,40,0.161247,0.176358,0.839152,0.79595,0.839152,,9.55e-06,False
unetpp,v1_kaggle_8c,2,41,0.159561,0.176058,0.838123,0.794187,0.838123,,7.78e-06,False
unetpp,v1_kaggle_8c,2,42,0.157801,0.177688,0.838673,0.795144,0.838673,,6.18e-06,False
unetpp,v1_kaggle_8c,2,43,0.155982,0.175724,0.840578,0.798576,0.840578,,4.76e-06,False
unetpp,v1_kaggle_8c,2,44,0.154781,0.175345,0.840778,0.798837,0.840778,,3.51e-06,False
unetpp,v1_kaggle_8c,2,45,0.154002,0.170256,0.842997,0.802748,0.842997,,2.45e-06,False
unetpp,v1_kaggle_8c,2,46,0.153396,0.171923,0.841928,0.800902,0.841928,,1.57e-06,False
unetpp,v1_kaggle_8c,2,47,0.152373,0.170618,0.842608,0.802078,0.842608,,8.9e-07,False
unetpp,v1_kaggle_8c,2,48,0.152255,0.169404,0.843983,0.80451,0.843983,,3.9e-07,False
unetpp,v1_kaggle_8c,2,49,0.152534,0.170276,0.843109,0.802945,0.843109,,1e-07,False
unetpp,v1_kaggle_8c,2,50,0.152999,0.170535,0.843253,0.803225,0.843253,3.5498,0.0,False
unetpp,v1_kaggle_8c,3,1,0.951596,1.250857,0.124687,0.094825,0.124687,,9.99e-05,False
unetpp,v1_kaggle_8c,3,2,0.718251,0.705727,0.757917,0.667761,0.757917,,9.961e-05,False
unetpp,v1_kaggle_8c,3,3,0.655725,0.625478,0.763325,0.676071,0.763325,,9.911e-05,False
unetpp,v1_kaggle_8c,3,4,0.599182,0.588767,0.774827,0.692521,0.774827,,9.843e-05,False
unetpp,v1_kaggle_8c,3,5,0.554474,0.540297,0.778892,0.698673,0.778892,,9.755e-05,False
unetpp,v1_kaggle_8c,3,6,0.514362,0.503028,0.78182,0.702851,0.78182,,9.649e-05,False
unetpp,v1_kaggle_8c,3,7,0.483359,0.563403,0.738877,0.641376,0.738877,,9.524e-05,False
unetpp,v1_kaggle_8c,3,8,0.451207,0.470709,0.774909,0.692322,0.774909,,9.382e-05,False
unetpp,v1_kaggle_8c,3,9,0.42794,0.428943,0.782647,0.704643,0.782647,,9.222e-05,False
unetpp,v1_kaggle_8c,3,10,0.404471,0.4142,0.778206,0.697054,0.778206,,9.045e-05,False
unetpp,v1_kaggle_8c,3,11,0.381428,0.391642,0.783396,0.705626,0.783396,,8.853e-05,False
unetpp,v1_kaggle_8c,3,12,0.364792,0.370238,0.784835,0.7075,0.784835,,8.645e-05,False
unetpp,v1_kaggle_8c,3,13,0.347676,0.349819,0.789587,0.714703,0.789587,,8.423e-05,False
unetpp,v1_kaggle_8c,3,14,0.33062,0.343189,0.784078,0.706544,0.784078,,8.187e-05,False
unetpp,v1_kaggle_8c,3,15,0.31657,0.320921,0.792804,0.719763,0.792804,,7.939e-05,False
unetpp,v1_kaggle_8c,3,16,0.300629,0.311272,0.790019,0.715758,0.790019,,7.679e-05,False
unetpp,v1_kaggle_8c,3,17,0.291394,0.297868,0.79525,0.72354,0.79525,,7.409e-05,False
unetpp,v1_kaggle_8c,3,18,0.279863,0.290836,0.796021,0.724795,0.796021,,7.129e-05,False
unetpp,v1_kaggle_8c,3,19,0.27146,0.283827,0.794291,0.722345,0.794291,,6.841e-05,False
unetpp,v1_kaggle_8c,3,20,0.260019,0.276529,0.795071,0.723193,0.795071,,6.545e-05,False
unetpp,v1_kaggle_8c,3,21,0.253652,0.275121,0.791972,0.718606,0.791972,,6.243e-05,False
unetpp,v1_kaggle_8c,3,22,0.247036,0.256962,0.802953,0.735736,0.802953,,5.937e-05,False
unetpp,v1_kaggle_8c,3,23,0.237195,0.256461,0.800407,0.731221,0.800407,,5.627e-05,False
unetpp,v1_kaggle_8c,3,24,0.230449,0.259913,0.794283,0.722259,0.794283,,5.314e-05,False
unetpp,v1_kaggle_8c,3,25,0.225706,0.244638,0.804203,0.737525,0.804203,,5e-05,False
unetpp,v1_kaggle_8c,3,26,0.219519,0.238828,0.807296,0.742267,0.807296,,4.686e-05,False
unetpp,v1_kaggle_8c,3,27,0.212809,0.227614,0.813017,0.751748,0.813017,,4.373e-05,False
unetpp,v1_kaggle_8c,3,28,0.209588,0.22422,0.813774,0.752934,0.813774,,4.063e-05,False
unetpp,v1_kaggle_8c,3,29,0.20303,0.226932,0.810376,0.747287,0.810376,,3.757e-05,False
unetpp,v1_kaggle_8c,3,30,0.19591,0.213343,0.819776,0.762818,0.819776,,3.455e-05,False
unetpp,v1_kaggle_8c,3,31,0.190468,0.210662,0.820825,0.764551,0.820825,,3.159e-05,False
unetpp,v1_kaggle_8c,3,32,0.186689,0.208504,0.822355,0.767095,0.822355,,2.871e-05,False
unetpp,v1_kaggle_8c,3,33,0.182439,0.205066,0.822637,0.767744,0.822637,,2.591e-05,False
unetpp,v1_kaggle_8c,3,34,0.177757,0.201564,0.82352,0.76919,0.82352,,2.321e-05,False
unetpp,v1_kaggle_8c,3,35,0.173885,0.196742,0.82803,0.776852,0.82803,,2.061e-05,False
unetpp,v1_kaggle_8c,3,36,0.172568,0.19463,0.829572,0.779284,0.829572,,1.813e-05,False
unetpp,v1_kaggle_8c,3,37,0.167281,0.189986,0.833189,0.785543,0.833189,,1.577e-05,False
unetpp,v1_kaggle_8c,3,38,0.165276,0.188865,0.832257,0.784056,0.832257,,1.355e-05,False
unetpp,v1_kaggle_8c,3,39,0.163526,0.185282,0.836321,0.790969,0.836321,,1.147e-05,False
unetpp,v1_kaggle_8c,3,40,0.160279,0.181445,0.838145,0.794169,0.838145,,9.55e-06,False
unetpp,v1_kaggle_8c,3,41,0.15929,0.18172,0.837017,0.79219,0.837017,,7.78e-06,False
unetpp,v1_kaggle_8c,3,42,0.157524,0.182718,0.836322,0.790948,0.836322,,6.18e-06,False
unetpp,v1_kaggle_8c,3,43,0.156943,0.178823,0.840741,0.79871,0.840741,,4.76e-06,False
unetpp,v1_kaggle_8c,3,44,0.155491,0.176951,0.842082,0.801108,0.842082,,3.51e-06,False
unetpp,v1_kaggle_8c,3,45,0.155325,0.175095,0.842712,0.8022,0.842712,,2.45e-06,False
unetpp,v1_kaggle_8c,3,46,0.154058,0.174964,0.841931,0.800814,0.841931,,1.57e-06,False
unetpp,v1_kaggle_8c,3,47,0.153843,0.175163,0.842657,0.8021,0.842657,,8.9e-07,False
unetpp,v1_kaggle_8c,3,48,0.153833,0.173965,0.843709,0.80396,0.843709,,3.9e-07,False
unetpp,v1_kaggle_8c,3,49,0.153691,0.175285,0.843053,0.802803,0.843053,,1e-07,False
unetpp,v1_kaggle_8c,3,50,0.153491,0.174595,0.844008,0.804501,0.844008,4.0555,0.0,False
unetpp,v1_kaggle_8c,4,1,0.902041,1.36114,0.132201,0.089267,0.132201,,9.99e-05,False
unetpp,v1_kaggle_8c,4,2,0.683238,0.663031,0.756282,0.664882,0.756282,,9.961e-05,False
unetpp,v1_kaggle_8c,4,3,0.612829,0.62483,0.756527,0.665705,0.756527,,9.911e-05,False
unetpp,v1_kaggle_8c,4,4,0.560736,0.544028,0.777509,0.696788,0.777509,,9.843e-05,False
unetpp,v1_kaggle_8c,4,5,0.520885,0.508948,0.778021,0.697446,0.778021,,9.755e-05,False
unetpp,v1_kaggle_8c,4,6,0.480551,0.471569,0.784267,0.706444,0.784267,,9.649e-05,False
unetpp,v1_kaggle_8c,4,7,0.453084,0.450769,0.78065,0.701317,0.78065,,9.524e-05,False
unetpp,v1_kaggle_8c,4,8,0.427752,0.42384,0.784474,0.707317,0.784474,,9.382e-05,False
unetpp,v1_kaggle_8c,4,9,0.404444,0.397712,0.782038,0.703298,0.782038,,9.222e-05,False
unetpp,v1_kaggle_8c,4,10,0.389721,0.413935,0.765985,0.679414,0.765985,,9.045e-05,False
unetpp,v1_kaggle_8c,4,11,0.367714,0.358596,0.787021,0.710895,0.787021,,8.853e-05,False
unetpp,v1_kaggle_8c,4,12,0.343053,0.335226,0.793834,0.721409,0.793834,,8.645e-05,False
unetpp,v1_kaggle_8c,4,13,0.326037,0.324501,0.79256,0.719646,0.79256,,8.423e-05,False
unetpp,v1_kaggle_8c,4,14,0.313202,0.307958,0.792836,0.720372,0.792836,,8.187e-05,False
unetpp,v1_kaggle_8c,4,15,0.298793,0.295902,0.79672,0.725849,0.79672,,7.939e-05,False
unetpp,v1_kaggle_8c,4,16,0.285178,0.292057,0.79611,0.724759,0.79611,,7.679e-05,False
unetpp,v1_kaggle_8c,4,17,0.277299,0.281551,0.796316,0.725149,0.796316,,7.409e-05,False
unetpp,v1_kaggle_8c,4,18,0.268742,0.273713,0.796021,0.724916,0.796021,,7.129e-05,False
unetpp,v1_kaggle_8c,4,19,0.259874,0.264694,0.798397,0.728772,0.798397,,6.841e-05,False
unetpp,v1_kaggle_8c,4,20,0.251087,0.269128,0.790771,0.716457,0.790771,,6.545e-05,False
unetpp,v1_kaggle_8c,4,21,0.2467,0.250705,0.80354,0.736942,0.80354,,6.243e-05,False
unetpp,v1_kaggle_8c,4,22,0.237186,0.250259,0.801242,0.732831,0.801242,,5.937e-05,False
unetpp,v1_kaggle_8c,4,23,0.229911,0.241735,0.801084,0.732876,0.801084,,5.627e-05,False
unetpp,v1_kaggle_8c,4,24,0.222454,0.24266,0.800937,0.733159,0.800937,,5.314e-05,False
unetpp,v1_kaggle_8c,4,25,0.215648,0.234283,0.804993,0.738946,0.804993,,5e-05,False
unetpp,v1_kaggle_8c,4,26,0.21144,0.23759,0.801469,0.733144,0.801469,,4.686e-05,False
unetpp,v1_kaggle_8c,4,27,0.205621,0.220821,0.812076,0.750261,0.812076,,4.373e-05,False
unetpp,v1_kaggle_8c,4,28,0.200125,0.220636,0.809776,0.746772,0.809776,,4.063e-05,False
unetpp,v1_kaggle_8c,4,29,0.193939,0.215109,0.813303,0.752219,0.813303,,3.757e-05,False
unetpp,v1_kaggle_8c,4,30,0.189823,0.209568,0.816591,0.757844,0.816591,,3.455e-05,False
unetpp,v1_kaggle_8c,4,31,0.183795,0.205092,0.818122,0.760422,0.818122,,3.159e-05,False
unetpp,v1_kaggle_8c,4,32,0.178981,0.210931,0.813337,0.752529,0.813337,,2.871e-05,False
unetpp,v1_kaggle_8c,4,33,0.176916,0.199549,0.821858,0.766417,0.821858,,2.591e-05,False
unetpp,v1_kaggle_8c,4,34,0.171739,0.198563,0.82073,0.764812,0.82073,,2.321e-05,False
unetpp,v1_kaggle_8c,4,35,0.169585,0.193923,0.824674,0.771187,0.824674,,2.061e-05,False
unetpp,v1_kaggle_8c,4,36,0.165278,0.191267,0.827411,0.775676,0.827411,,1.813e-05,False
unetpp,v1_kaggle_8c,4,37,0.16364,0.188721,0.829891,0.779892,0.829891,,1.577e-05,False
unetpp,v1_kaggle_8c,4,38,0.160397,0.188164,0.826699,0.77451,0.826699,,1.355e-05,False
unetpp,v1_kaggle_8c,4,39,0.156827,0.183297,0.831843,0.783345,0.831843,,1.147e-05,False
unetpp,v1_kaggle_8c,4,40,0.154891,0.177568,0.837437,0.792941,0.837437,,9.55e-06,False
unetpp,v1_kaggle_8c,4,41,0.153038,0.179503,0.835241,0.789187,0.835241,,7.78e-06,False
unetpp,v1_kaggle_8c,4,42,0.15118,0.175394,0.838691,0.795123,0.838691,,6.18e-06,False
unetpp,v1_kaggle_8c,4,43,0.149003,0.174552,0.839396,0.796367,0.839396,,4.76e-06,False
unetpp,v1_kaggle_8c,4,44,0.148945,0.173466,0.83981,0.797075,0.83981,,3.51e-06,False
unetpp,v1_kaggle_8c,4,45,0.14884,0.172984,0.840208,0.797771,0.840208,,2.45e-06,False
unetpp,v1_kaggle_8c,4,46,0.147096,0.173904,0.840718,0.798706,0.840718,,1.57e-06,False
unetpp,v1_kaggle_8c,4,47,0.146925,0.172753,0.840844,0.798912,0.840844,,8.9e-07,False
unetpp,v1_kaggle_8c,4,48,0.147029,0.171365,0.841751,0.800487,0.841751,,3.9e-07,False
unetpp,v1_kaggle_8c,4,49,0.146849,0.171857,0.841215,0.799558,0.841215,,1e-07,False
unetpp,v1_kaggle_8c,4,50,0.147129,0.173146,0.841065,0.799288,0.841065,3.6932,0.0,False
unetpp,v1_kaggle_8c,5,1,0.994507,1.306684,0.092896,0.071092,0.092896,,9.99e-05,False
unetpp,v1_kaggle_8c,5,2,0.755844,0.831118,0.687367,0.577481,0.687367,,9.961e-05,False
unetpp,v1_kaggle_8c,5,3,0.683494,0.691337,0.76327,0.67667,0.76327,,9.911e-05,False
unetpp,v1_kaggle_8c,5,4,0.63086,0.652489,0.751905,0.659238,0.751905,,9.843e-05,False
unetpp,v1_kaggle_8c,5,5,0.590764,0.586229,0.775441,0.693632,0.775441,,9.755e-05,False
unetpp,v1_kaggle_8c,5,6,0.549497,0.53946,0.782632,0.704692,0.782632,,9.649e-05,False
unetpp,v1_kaggle_8c,5,7,0.51311,0.515217,0.770152,0.685996,0.770152,,9.524e-05,False
unetpp,v1_kaggle_8c,5,8,0.481717,0.47468,0.780443,0.701123,0.780443,,9.382e-05,False
unetpp,v1_kaggle_8c,5,9,0.458331,0.44409,0.782662,0.705147,0.782662,,9.222e-05,False
unetpp,v1_kaggle_8c,5,10,0.428491,0.44962,0.776708,0.695205,0.776708,,9.045e-05,False
unetpp,v1_kaggle_8c,5,11,0.40544,0.396263,0.790185,0.716373,0.790185,,8.853e-05,False
unetpp,v1_kaggle_8c,5,12,0.38462,0.378547,0.791028,0.717744,0.791028,,8.645e-05,False
unetpp,v1_kaggle_8c,5,13,0.363388,0.363246,0.792413,0.719481,0.792413,,8.423e-05,False
unetpp,v1_kaggle_8c,5,14,0.344833,0.341721,0.793646,0.721469,0.793646,,8.187e-05,False
unetpp,v1_kaggle_8c,5,15,0.331931,0.342866,0.785604,0.70922,0.785604,,7.939e-05,False
unetpp,v1_kaggle_8c,5,16,0.321434,0.325772,0.791009,0.717275,0.791009,,7.679e-05,False
unetpp,v1_kaggle_8c,5,17,0.305952,0.310479,0.795376,0.724134,0.795376,,7.409e-05,False
unetpp,v1_kaggle_8c,5,18,0.295925,0.29837,0.797887,0.728012,0.797887,,7.129e-05,False
unetpp,v1_kaggle_8c,5,19,0.284985,0.30348,0.787445,0.711741,0.787445,,6.841e-05,False
unetpp,v1_kaggle_8c,5,20,0.27735,0.280772,0.797814,0.728205,0.797814,,6.545e-05,False
unetpp,v1_kaggle_8c,5,21,0.26629,0.271371,0.802686,0.735659,0.802686,,6.243e-05,False
unetpp,v1_kaggle_8c,5,22,0.255364,0.265074,0.80156,0.733839,0.80156,,5.937e-05,False
unetpp,v1_kaggle_8c,5,23,0.248955,0.269132,0.79731,0.72701,0.79731,,5.627e-05,False
unetpp,v1_kaggle_8c,5,24,0.241718,0.259898,0.800448,0.731811,0.800448,,5.314e-05,False
unetpp,v1_kaggle_8c,5,25,0.233485,0.245792,0.807445,0.743154,0.807445,,5e-05,False
unetpp,v1_kaggle_8c,5,26,0.231946,0.240752,0.806924,0.742261,0.806924,,4.686e-05,False
unetpp,v1_kaggle_8c,5,27,0.222812,0.235592,0.810729,0.748507,0.810729,,4.373e-05,False
unetpp,v1_kaggle_8c,5,28,0.215339,0.233383,0.811697,0.749806,0.811697,,4.063e-05,False
unetpp,v1_kaggle_8c,5,29,0.20968,0.224027,0.815462,0.75602,0.815462,,3.757e-05,False
unetpp,v1_kaggle_8c,5,30,0.204805,0.222299,0.816348,0.757531,0.816348,,3.455e-05,False
unetpp,v1_kaggle_8c,5,31,0.197543,0.219711,0.818083,0.760479,0.818083,,3.159e-05,False
unetpp,v1_kaggle_8c,5,32,0.193012,0.213575,0.820258,0.763903,0.820258,,2.871e-05,False
unetpp,v1_kaggle_8c,5,33,0.190333,0.211218,0.820601,0.764461,0.820601,,2.591e-05,False
unetpp,v1_kaggle_8c,5,34,0.186647,0.209631,0.821926,0.766726,0.821926,,2.321e-05,False
unetpp,v1_kaggle_8c,5,35,0.182836,0.209567,0.820431,0.76423,0.820431,,2.061e-05,False
unetpp,v1_kaggle_8c,5,36,0.178562,0.204274,0.826378,0.77422,0.826378,,1.813e-05,False
unetpp,v1_kaggle_8c,5,37,0.175258,0.204976,0.824403,0.771003,0.824403,,1.577e-05,False
unetpp,v1_kaggle_8c,5,38,0.172096,0.199155,0.826938,0.775147,0.826938,,1.355e-05,False
unetpp,v1_kaggle_8c,5,39,0.168994,0.19504,0.831866,0.783606,0.831866,,1.147e-05,False
unetpp,v1_kaggle_8c,5,40,0.167451,0.194563,0.831601,0.783149,0.831601,,9.55e-06,False
unetpp,v1_kaggle_8c,5,41,0.164589,0.192622,0.833087,0.785633,0.833087,,7.78e-06,False
unetpp,v1_kaggle_8c,5,42,0.163143,0.191184,0.834255,0.787688,0.834255,,6.18e-06,False
unetpp,v1_kaggle_8c,5,43,0.162792,0.190577,0.83455,0.788129,0.83455,,4.76e-06,False
unetpp,v1_kaggle_8c,5,44,0.160697,0.189647,0.83581,0.790374,0.83581,,3.51e-06,False
unetpp,v1_kaggle_8c,5,45,0.159577,0.187877,0.836604,0.791723,0.836604,,2.45e-06,False
unetpp,v1_kaggle_8c,5,46,0.159311,0.188858,0.835989,0.790696,0.835989,,1.57e-06,False
unetpp,v1_kaggle_8c,5,47,0.158395,0.188683,0.836787,0.792087,0.836787,,8.9e-07,False
unetpp,v1_kaggle_8c,5,48,0.158375,0.18699,0.836813,0.792098,0.836813,,3.9e-07,False
unetpp,v1_kaggle_8c,5,49,0.158473,0.18764,0.837243,0.792845,0.837243,,1e-07,False
unetpp,v1_kaggle_8c,5,50,0.158708,0.189703,0.836271,0.79117,0.836271,4.2379,0.0,False
